Year,Normalized_Name,Total_Spending,Total_Beneficiaries,Total_Claims
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2022,Mounjaro,144035152.3,54202,121095
2023,Mounjaro,2361384157,370203,1821486
2019,Ozempic,552401781.4,142494,523508
2020,Ozempic,1455812267,269663,1204138
2021,Ozempic,2621694348,458643,2016177
2022,Ozempic,4628160643,780253,3410839
2023,Ozempic,9194048435,1464468,6927972
2019,Ozempic,552401781.4,142494,523508
2020,Ozempic,1455812267,269663,1204138
2021,Ozempic,2621694348,458643,2016177
2022,Ozempic,4628160643,780253,3410839
2023,Ozempic,9194048435,1464468,6927972
2019,Ozempic,552401781.4,142494,523508
2020,Ozempic,1455812267,269663,1204138
2021,Ozempic,2621694348,458643,2016177
2022,Ozempic,4628160643,780253,3410839
2023,Ozempic,9194048435,1464468,6927972
2019,Ozempic,552401781.4,142494,523508
2020,Ozempic,1455812267,269663,1204138
2021,Ozempic,2621694348,458643,2016177
2022,Ozempic,4628160643,780253,3410839
2023,Ozempic,9194048435,1464468,6927972
2019,Ozempic,552401781.4,142494,523508
2020,Ozempic,1455812267,269663,1204138
2021,Ozempic,2621694348,458643,2016177
2022,Ozempic,4628160643,780253,3410839
2023,Ozempic,9194048435,1464468,6927972
2019,Ozempic,552401781.4,142494,523508
2020,Ozempic,1455812267,269663,1204138
2021,Ozempic,2621694348,458643,2016177
2022,Ozempic,4628160643,780253,3410839
2023,Ozempic,9194048435,1464468,6927972
2019,Rybelsus,367221.8,308,400
2020,Rybelsus,73444408.61,27825,68091
2021,Rybelsus,454563823.3,108224,367858
2022,Rybelsus,974894470.1,184615,686346
2023,Rybelsus,1665906943,285693,1075026
2019,Rybelsus,367221.8,308,400
2020,Rybelsus,73444408.61,27825,68091
2021,Rybelsus,454563823.3,108224,367858
2022,Rybelsus,974894470.1,184615,686346
2023,Rybelsus,1665906943,285693,1075026
2019,Rybelsus,367221.8,308,400
2020,Rybelsus,73444408.61,27825,68091
2021,Rybelsus,454563823.3,108224,367858
2022,Rybelsus,974894470.1,184615,686346
2023,Rybelsus,1665906943,285693,1075026
2019,Rybelsus,367221.8,308,400
2020,Rybelsus,73444408.61,27825,68091
2021,Rybelsus,454563823.3,108224,367858
2022,Rybelsus,974894470.1,184615,686346
2023,Rybelsus,1665906943,285693,1075026
2019,Rybelsus,367221.8,308,400
2020,Rybelsus,73444408.61,27825,68091
2021,Rybelsus,454563823.3,108224,367858
2022,Rybelsus,974894470.1,184615,686346
2023,Rybelsus,1665906943,285693,1075026
2019,Rybelsus,367221.8,308,400
2020,Rybelsus,73444408.61,27825,68091
2021,Rybelsus,454563823.3,108224,367858
2022,Rybelsus,974894470.1,184615,686346
2023,Rybelsus,1665906943,285693,1075026
2019,Trulicity,2272876284,392939,2138442
2020,Trulicity,3284873062,497327,2823185
2021,Trulicity,4702174724,663858,3704201
2022,Trulicity,6225291668,840163,4610823
2023,Trulicity,7363856224,938731,5316020
2019,Trulicity,2272876284,392939,2138442
2020,Trulicity,3284873062,497327,2823185
2021,Trulicity,4702174724,663858,3704201
2022,Trulicity,6225291668,840163,4610823
2023,Trulicity,7363856224,938731,5316020
2019,Trulicity,2272876284,392939,2138442
2020,Trulicity,3284873062,497327,2823185
2021,Trulicity,4702174724,663858,3704201
2022,Trulicity,6225291668,840163,4610823
2023,Trulicity,7363856224,938731,5316020
2019,Trulicity,2272876284,392939,2138442
2020,Trulicity,3284873062,497327,2823185
2021,Trulicity,4702174724,663858,3704201
2022,Trulicity,6225291668,840163,4610823
2023,Trulicity,7363856224,938731,5316020
2019,Trulicity,2272876284,392939,2138442
2020,Trulicity,3284873062,497327,2823185
2021,Trulicity,4702174724,663858,3704201
2022,Trulicity,6225291668,840163,4610823
2023,Trulicity,7363856224,938731,5316020
2019,Trulicity,2272876284,392939,2138442
2020,Trulicity,3284873062,497327,2823185
2021,Trulicity,4702174724,663858,3704201
2022,Trulicity,6225291668,840163,4610823
2023,Trulicity,7363856224,938731,5316020
2019,Trulicity,2272876284,392939,2138442
2020,Trulicity,3284873062,497327,2823185
2021,Trulicity,4702174724,663858,3704201
2022,Trulicity,6225291668,840163,4610823
2023,Trulicity,7363856224,938731,5316020
2019,Trulicity,2272876284,392939,2138442
2020,Trulicity,3284873062,497327,2823185
2021,Trulicity,4702174724,663858,3704201
2022,Trulicity,6225291668,840163,4610823
2023,Trulicity,7363856224,938731,5316020
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
2023,Wegovy,199773.59,47,142
